Token Number,Rates,length,index_in_dataset,occurrence_number,device,ttft,ROUGEL
0,[],8183,110,1,,1.2269699131138625,1.0
0,[],6031,75,1,,0.8763160929083824,1.0
0,[],5336,16,1,,0.687660661060363,1.0
0,[],7344,66,1,,1.074396574869752,1.0
0,[],5349,153,1,,0.6901057059876621,1.0
0,[],14015,7,1,,2.1351555921137333,1.0
0,[],9196,137,1,,1.376571061089635,1.0
0,[],19653,19,1,,3.2539083808660507,1.0
0,[],9216,149,1,,1.48198370821774,1.0
0,[],1909,155,1,,0.2971268910914659,1.0
0,[],3242,131,1,,0.5433250609785318,1.0
0,[],5775,187,1,,0.9173399889841676,1.0
0,[],9637,92,1,,1.5711059137247505,1.0
0,[],10326,186,1,,1.6842447719536722,1.0
0,[],10251,97,1,,1.684204950928688,1.0
0,[],7342,60,1,,1.0743425688706338,1.0
0,[],15412,79,1,,2.1511028530076146,1.0
0,[],6247,105,1,,0.9919667039066552,1.0
0,[],2519,85,1,,0.3862518658861518,1.0
0,[],11405,81,1,,1.899675292894244,1.0
0,[],14016,157,1,,2.140150301158428,1.0
0,[],7032,147,1,,1.1224650107324123,1.0
0,[],12802,17,1,,1.9309763689525423,1.0
0,[],14016,109,1,,2.1379963560029864,1.0
0,[],9381,24,1,,1.445746606681496,1.0
0,[],10213,175,1,,1.392795239109546,1.0
0,[],7157,151,1,,1.149965250864625,1.0
0,[],9070,132,1,,1.52445393987,1.0
0,[],3980,167,1,,0.5664221132174134,1.0
0,[],7843,45,1,,1.258885803166777,1.0
0,[],8726,111,1,,1.3886163411661985,1.0
0,[],19654,145,1,,3.2449198560789227,1.0
0,[],3135,58,1,,0.4811614109203219,1.0
0,[],4805,177,1,,0.6843548808246851,1.0
0,[],23785,119,1,,3.846948117017746,1.0
0,[],9352,65,1,,1.5448622489348054,1.0
0,[],12184,29,1,,2.0839626379311085,1.0
0,[],10201,194,1,,1.389363148715347,1.0
0,[],9666,18,1,,1.6081090881489215,1.0
0,[],5587,107,1,,0.8704199017956853,1.0
0,[],8489,36,1,,1.1778743281029165,1.0
0,[],9193,139,1,,1.379508264362812,1.0
0,[],6376,91,1,,0.9933831468224524,1.0
0,[],20271,155,1,,3.127500598784536,1.0
0,[],15409,196,1,,2.149920118972659,1.0
0,[],8729,84,1,,1.4253382016904652,1.0
0,[],5340,59,1,,0.6900716656818986,1.0
0,[],9366,111,1,,1.4342402373440564,1.0
0,[],4807,165,1,,0.6812796331942081,1.0
0,[],5382,163,1,,0.8158218199387193,1.0
0,[],15409,6,1,,2.149004349950701,1.0
0,[],8528,133,1,,1.3821547431871295,1.0
0,[],3237,75,1,,0.479666979983449,1.0
0,[],8556,150,1,,1.476057745050639,1.0
0,[],11886,10,1,,1.7980257980525494,1.0
0,[],6037,192,1,,0.871208833064884,1.0
0,[],11310,103,1,,1.7294223997741938,1.0
0,[],20279,81,1,,3.1347553953528404,1.0
0,[],2292,116,1,,0.332257708068937,1.0
0,[],5523,198,1,,0.8755720378831029,1.0
0,[],2808,175,1,,0.4254054999910295,1.0
0,[],7689,8,1,,1.2596732564270496,1.0
0,[],2227,86,1,,0.3284160112962127,1.0
0,[],9196,168,1,,1.378232684917748,1.0
0,[],3613,177,1,,0.5428869212046266,1.0
0,[],4809,163,1,,0.6828565979376435,1.0
0,[],6275,153,1,,0.9930722448043524,1.0
0,[],20271,89,1,,3.127998972311616,1.0
0,[],8491,147,1,,1.176243677735329,1.0
0,[],6465,28,1,,1.0206255428493023,1.0
0,[],8565,92,1,,1.476461858022958,1.0
0,[],13870,69,1,,2.035797569900751,1.0
0,[],20272,123,1,,3.1261869240552187,1.0
0,[],10618,126,1,,1.776709123980254,1.0
0,[],11886,97,1,,1.793009446002543,1.0
0,[],6026,96,1,,0.8739000549539924,1.0
0,[],11881,143,1,,1.7931129550561309,1.0
0,[],8423,38,1,,1.3278468172065914,1.0
0,[],9375,68,1,,1.4369786558672786,1.0
0,[],7882,23,1,,1.1169049642048776,1.0
0,[],12786,37,1,,1.930639837868512,1.0
0,[],8979,144,1,,1.3303357101976871,1.0
0,[],10208,122,1,,1.3932653991505504,1.0
0,[],24580,182,1,,3.929833183065057,1.0
0,[],13883,198,1,,2.044498627074063,1.0
0,[],3446,124,1,,0.5008505689911544,1.0
0,[],5977,67,1,,0.8422539820894599,1.0
0,[],3170,19,1,,0.485619056969881,1.0
0,[],11695,117,1,,1.9633494513109329,1.0
0,[],7338,195,1,,1.0710343751125038,1.0
0,[],15408,125,1,,2.1496881917119026,1.0
0,[],20281,146,1,,3.1418659538030624,1.0
0,[],2027,136,1,,0.3013823926448822,1.0
0,[],1985,171,1,,0.3050546678714454,1.0
0,[],4754,86,1,,0.6206697220914066,1.0
0,[],11317,140,1,,1.896027878858149,1.0
0,[],1652,137,1,,0.2478297362104058,1.0
0,[],7046,154,1,,1.132554093375802,1.0
0,[],6422,134,1,,1.0306318951770663,1.0
0,[],6846,102,1,,1.0828519221395254,1.0
0,[],5623,3,1,,0.8818054771982133,1.0
0,[],7346,183,1,,1.0739796357229352,1.0
0,[],4173,83,1,,0.6399414543993771,1.0
0,[],4428,82,1,,0.6710180989466608,1.0
0,[],6582,11,1,,1.0309144277125597,1.0
0,[],11171,129,1,,1.769885621033609,1.0
0,[],6961,38,1,,1.0817363988608122,1.0
0,[],7338,11,1,,1.0742494310252368,1.0
0,[],3931,125,1,,0.5889412411488593,1.0
0,[],15412,185,1,,2.1525906431488693,1.0
0,[],2223,22,1,,0.333891938906163,1.0
0,[],13881,112,1,,2.043367763981223,1.0
0,[],10665,179,1,,1.7102158232592046,1.0
0,[],7127,99,1,,1.109880171250552,1.0
0,[],9769,127,1,,1.5805994886904955,1.0
0,[],8984,117,1,,1.3308352851308882,1.0
0,[],3617,168,1,,0.5569809000007808,1.0
0,[],9356,77,1,,1.5201720744371414,1.0
0,[],2858,184,1,,0.4207823788747191,1.0
0,[],2045,87,1,,0.3237071819603443,1.0
0,[],7949,162,1,,1.266873215790838,1.0
0,[],3229,164,1,,0.5415532658807933,1.0
0,[],8653,53,1,,1.3902785130776465,1.0
0,[],13869,136,1,,2.036782604176551,1.0
0,[],8191,154,1,,1.2289825771003962,1.0
0,[],6036,199,1,,0.8746751700527966,1.0
0,[],6381,197,1,,0.989892974961549,1.0
0,[],5492,192,1,,0.8327526906505227,1.0
0,[],12783,2,1,,1.9230948584154248,1.0
0,[],6749,4,1,,1.0565754603594542,1.0
0,[],12646,115,1,,1.7634379002265632,1.0
0,[],9918,37,1,,1.649157410953194,1.0
0,[],1404,34,1,,0.2175015727989375,1.0
0,[],6030,26,1,,0.8728763768449426,1.0
0,[],6029,120,1,,0.8721798108890653,1.0
0,[],8341,157,1,,1.3349511730484664,1.0
0,[],9481,24,1,,1.5631302460096776,1.0
0,[],11057,160,1,,1.8713898118585348,1.0
0,[],10898,178,1,,1.8582571973092852,1.0
0,[],1820,150,1,,0.2838470470160246,1.0
0,[],14016,127,1,,2.15312555199489,1.0
0,[],3022,179,1,,0.4544271933846175,1.0
0,[],5993,74,1,,0.8399682599119842,1.0
0,[],7230,122,1,,1.1450417679734528,1.0
0,[],7337,29,1,,1.0698213088326156,1.0
0,[],6397,83,1,,0.988778789062053,1.0
0,[],8435,189,1,,1.348148790653795,1.0
0,[],12803,107,1,,1.9281187541782856,1.0
0,[],7924,49,1,,1.2672126810066402,1.0
0,[],3917,96,1,,0.6024740058928728,1.0
0,[],23788,133,1,,3.839648992754519,1.0
0,[],8314,44,1,,1.330568159930408,1.0
0,[],9182,184,1,,1.377662756945938,1.0
0,[],1703,90,1,,0.2708637691102922,1.0
0,[],3239,44,1,,0.5387968830764294,1.0
0,[],7511,167,1,,1.2134506818838418,1.0
0,[],6955,85,1,,1.0792822507210076,1.0
0,[],5989,65,1,,0.842776011209935,1.0
0,[],4847,42,1,,0.7315098033286631,1.0
0,[],24585,186,1,,3.931006641127169,1.0
0,[],12333,12,1,,1.8285286319442091,1.0
0,[],7881,35,1,,1.104121157899499,1.0
0,[],4757,159,1,,0.6180231771431863,1.0
0,[],12797,28,1,,1.928769300226122,1.0
0,[],8986,170,1,,1.3288938757032156,1.0
0,[],11172,142,1,,1.7693345230072737,1.0
0,[],5133,118,1,,0.778825611807406,1.0
0,[],2110,72,1,,0.3178267749026418,1.0
0,[],10825,21,1,,1.795218083076179,1.0
0,[],13883,95,1,,2.045064087025821,1.0
0,[],10510,51,1,,1.4430777258239686,1.0
0,[],3209,40,1,,0.483609058894217,1.0
0,[],1734,98,1,,0.251937304623425,1.0
0,[],2017,104,1,,0.3049181560054421,1.0
0,[],12339,178,1,,1.8303074720315635,1.0
0,[],10200,41,1,,1.3952828529290855,1.0
0,[],3916,110,1,,0.5825091139413416,1.0
0,[],11372,6,1,,1.9450760362669823,1.0
0,[],6253,131,1,,1.0128408358432353,1.0
0,[],2483,54,1,,0.3805630607530474,1.0
0,[],12646,4,1,,1.7915357197634876,1.0
0,[],10032,141,1,,1.6681360178627074,1.0
0,[],11138,56,1,,1.878839397337288,1.0
0,[],6954,100,1,,1.0782089792191982,1.0
0,[],5004,158,1,,0.7742208410054445,1.0
0,[],6884,26,1,,1.10383420297876,1.0
0,[],8785,13,1,,1.4404928130097687,1.0
0,[],12339,171,1,,1.826159002725035,1.0
0,[],10511,98,1,,1.4437224939465525,1.0
0,[],6750,15,1,,1.055084565654397,1.0
0,[],8483,61,1,,1.17561348201707,1.0
0,[],8488,47,1,,1.1744480333290994,1.0
0,[],13885,32,1,,2.038666068110615,1.0
0,[],3776,30,1,,0.562054165173322,1.0
0,[],5696,112,1,,0.8983805770985782,1.0
0,[],24580,27,1,,3.9291921872645617,1.0
0,[],6790,67,1,,1.0727958199568093,1.0
0,[],6406,0,1,,1.02242890605703,1.0
0,[],8932,156,1,,1.4564700187183917,1.0
0,[],2448,60,1,,0.3748711142688989,1.0
0,[],7008,88,1,,1.1275980100035667,1.0
0,[],23789,64,1,,3.848414324689657,1.0
0,[],8851,100,1,,1.4273920957930386,1.0
0,[],6032,128,1,,0.874814654700458,1.0
0,[],23784,135,1,,3.848325074184686,1.0
0,[],13866,62,1,,2.036284402012825,1.0
0,[],10673,138,1,,1.7117602359503508,1.0
0,[],9980,170,1,,1.6199944680556655,1.0
0,[],6954,162,1,,1.0784161151386795,1.0
0,[],3979,8,1,,0.5671015656553209,1.0
0,[],4751,156,1,,0.6182111329399049,1.0
0,[],6957,14,1,,1.0866811168380082,1.0
0,[],10497,166,1,,1.7516442197375,1.0
0,[],3976,40,1,,0.5663239150308073,1.0
0,[],11070,123,1,,1.809249833226204,1.0
0,[],10434,79,1,,1.7306645922362804,1.0
0,[],3141,16,1,,0.4613544126041233,1.0
0,[],6607,146,1,,1.0510683371685443,1.0
0,[],8710,36,1,,1.431352341081947,1.0
0,[],11240,7,1,,1.8818354001268744,1.0
0,[],3507,12,1,,0.5347655699588358,1.0
0,[],12252,95,1,,2.063453176058829,1.0
0,[],10130,51,1,,1.670349882915616,1.0
0,[],9891,164,1,,1.6025725868530571,1.0
0,[],3741,190,1,,0.5648315981961787,1.0
0,[],1918,165,1,,0.3041420499794185,1.0
0,[],2161,103,1,,0.3231742549687624,1.0
0,[],936,69,1,,0.1566586541011929,1.0
0,[],1794,1,1,,0.2725919792428612,1.0
0,[],2154,17,1,,0.323451945092529,1.0
0,[],11310,161,1,,1.7327903131954372,1.0
0,[],11169,43,1,,1.7696162266656756,1.0
0,[],3234,190,1,,0.540175452362746,1.0
0,[],4694,109,1,,0.7237971019931138,1.0
0,[],10777,59,1,,1.802239610813558,1.0
0,[],8486,105,1,,1.179468053393066,1.0
0,[],6394,53,1,,0.9922517258673906,1.0
0,[],7341,49,1,,1.0760749131441116,1.0
0,[],9574,5,1,,1.5815765927545726,1.0
0,[],15403,80,1,,2.1501126517541707,1.0
0,[],7881,1,1,,1.1048940517939627,1.0
0,[],12342,34,1,,1.8289768742397428,1.0
0,[],10674,13,1,,1.713674739934504,1.0
0,[],5874,63,1,,0.8987176083028316,1.0
0,[],1220,41,1,,0.1897599641233682,1.0
0,[],3380,139,1,,0.5310367988422513,1.0
0,[],3974,91,1,,0.5664559789001942,1.0
0,[],9123,64,1,,1.4521310040727258,1.0
0,[],6386,52,1,,0.9954836568795143,1.0
0,[],7136,145,1,,1.1389357750304043,1.0
0,[],2148,115,1,,0.3343909941613674,1.0
0,[],13868,88,1,,2.038636296056211,1.0
0,[],5832,73,1,,0.9047143119387328,1.0
0,[],24579,166,1,,3.936262025032193,1.0
0,[],6053,193,1,,0.9304214208386838,1.0
0,[],3082,128,1,,0.4618689599446952,1.0
0,[],7870,134,1,,1.1057090717367828,1.0
0,[],3539,106,1,,0.5417228420265019,1.0
0,[],3938,183,1,,0.6195450462400913,1.0
0,[],4339,119,1,,0.6638623122125864,1.0
0,[],10366,43,1,,1.7128838440403342,1.0
0,[],10675,54,1,,1.7124778097495437,1.0
0,[],12328,50,1,,1.8286621430888768,1.0
0,[],3980,174,1,,0.5662007480859756,1.0
0,[],20275,189,1,,3.131855152081698,1.0
0,[],11178,169,1,,1.7733031096868217,1.0
0,[],6395,48,1,,0.9917944492772222,1.0
0,[],6960,58,1,,1.080868138000369,1.0
0,[],11366,197,1,,1.89978941809386,1.0
0,[],4802,187,1,,0.6839192798361182,1.0
0,[],6914,144,1,,1.126898463815451,1.0
0,[],9804,35,1,,1.6389041231013834,1.0
0,[],9449,52,1,,1.5584795018658042,1.0
0,[],8563,21,1,,1.478784910403192,1.0
0,[],3928,113,1,,0.6054178518243134,1.0
0,[],20271,160,1,,3.128627826925367,1.0
0,[],9464,76,1,,1.5737914782948792,1.0
0,[],6385,191,1,,0.9905246552079916,1.0
13075,[0.728571429.],10516,84,2,disk,1.2796019640768033,0.3453237410071941
0,[],3878,143,1,,0.5894311512820423,1.0
0,[],6247,93,1,,0.9848378212191164,1.0
0,[],5308,108,1,,0.8165197540074587,1.0
0,[],5985,149,1,,0.8449839758686721,1.0
0,[],1415,57,1,,0.2184377592056989,1.0
0,[],9197,130,1,,1.380140173714608,1.0
0,[],11176,151,1,,1.769339628983289,1.0
12946,[0.728571429.],8885,176,2,disk,1.2669712451726889,0.5333333333333333
0,[],2904,159,1,,0.4385056244209409,1.0
0,[],10663,99,1,,1.716201659757644,1.0
0,[],20273,87,1,,3.1350197843275964,1.0
0,[],7209,172,1,,1.1685227076523006,1.0
0,[],2343,130,1,,0.3633792903274297,1.0
0,[],7565,14,1,,1.2002522009424863,1.0
0,[],10784,199,1,,1.8383171893656252,1.0
12174,[0.728571429.],8984,76,2,disk,1.1913827568472923,0.3095238095238095
0,[],8560,121,1,,1.5335331498645246,1.0
13046,[0.728571429.],10490,93,2,disk,1.2767625001371186,0.421875
6024,[0.728571429.],4757,126,2,disk,0.5892205765348715,0.425531914893617
0,[],6956,188,1,,1.1201092158444226,1.0
0,[],12785,20,1,,1.99026270583272,1.0
0,[],12335,71,1,,1.8892629542388024,1.0
0,[],10499,106,1,,1.4912492199800909,1.0
0,[],7481,70,1,,1.2395611088722944,1.0
0,[],11799,148,1,,2.001584560610354,1.0
5550,[0.728571429.],3760,161,2,disk,0.5428100280034751,0.5631067961165048
3122,[0.728571429.],2113,9,2,disk,0.3050783574671243,0.6097560975609756
0,[],4765,102,1,,0.6430999375879765,1.0
13823,[0.728571429.],9352,195,2,disk,1.3528405512107367,0.5945945945945946
10069,[0.728571429.],7341,0,2,disk,0.9852768398460492,0.4210526315789474
2517,[0.728571429.],1691,66,2,disk,0.24584126493232517,0.7605633802816901
9053,[0.728571429.],6099,71,2,disk,0.8857976894074444,0.7999999999999999
4835,[0.728571429.],3276,25,2,disk,0.4728025550078035,0.5319148936170213
11844,[0.728571429.],8082,196,2,disk,1.1590716154646745,1.0
4229,[0.728571429.],2757,181,2,disk,0.41346754992336004,0.8181818181818182
2689,[0.728571429.],1789,42,2,disk,0.26268222347114406,0.396694214876033
13410,[0.728571429.],8563,72,2,disk,1.3124026682076424,0.6206896551724138
16932,[0.728571429.],12786,94,2,disk,1.657250668054853,0.7476635514018692
6786,[0.728571429.],5341,132,2,disk,0.6638299393638252,0.3214285714285714
10551,[0.728571429.],7165,55,2,disk,1.0324706887746,0.7878787878787877
17016,[0.728571429.],12805,148,2,disk,1.665475322224974,0.4931506849315069
6077,[0.728571429.],4187,174,2,disk,0.5944099416660191,0.4130434782608695
6161,[0.728571429.],4187,62,2,disk,0.6026345958361401,0.6779661016949153
14436,[0.728571429.],9825,191,2,disk,1.41286094414269,0.5625
12581,[0.728571429.],9188,46,2,disk,1.2312331645525207,0.6268656716417911
14556,[0.728571429.],9694,61,2,disk,1.4246104501000056,0.975609756097561
6487,[0.728571429.],4381,31,2,disk,0.6345540870201806,0.7741935483870969
2054,[0.728571429.],1322,129,2,disk,0.20050775444701607,0.3376623376623376
15711,[0.728571429.],11172,193,2,disk,1.5376994449391677,0.8055555555555555
15406,[0.728571429.],11315,104,2,disk,1.5078361172976573,0.619718309859155
11724,[0.728571429.],7940,101,2,disk,1.1473221095073591,0.304
13065,[0.728571429.],10510,33,2,disk,1.2786228385803604,0.2203389830508474
15392,[0.728571429.],11299,113,2,disk,1.5064653416026372,0.3703703703703703
13047,[0.728571429.],9368,22,2,disk,1.276860412686763,0.3529411764705882
16209,[0.728571429.],12340,39,2,disk,1.586459894662027,0.5511811023622047
9919,[0.728571429.],6608,10,2,disk,0.9705899573994048,0.8135593220338984
5288,[0.728571429.],3425,138,2,disk,0.5171569399966696,0.5714285714285714
7246,[0.728571429.],4927,80,2,disk,0.7088697122002013,0.4102564102564102
7038,[0.728571429.],4803,23,2,disk,0.6885039018741878,0.8641975308641974
11319,[0.728571429.],8194,124,2,disk,1.1076675269014191,0.3090909090909091
13066,[0.728571429.],10509,82,2,disk,1.2787207511300045,0.9777777777777776
13403,[0.728571429.],8554,25,2,disk,1.3117172803601325,0.4881889763779527
12775,[0.728571429.],10199,57,2,disk,1.2502281991835142,0.6614173228346457
13053,[0.728571429.],10497,55,2,disk,1.2774478879846287,0.4477611940298507
25478,[0.728571429.],20282,172,2,disk,2.494011317315008,0.1846153846153846
4956,[0.728571429.],3375,142,2,disk,0.48464997351476335,0.64
18470,[0.728571429.],14011,140,2,disk,1.8078401694077806,0.5691056910569106
11319,[0.728571429.],8192,173,2,disk,1.1076675269014191,0.6176470588235294
6877,[0.728571429.],4686,32,2,disk,0.672739981381456,0.7083333333333334
14723,[0.728571429.],10071,180,2,disk,1.440961845890603,0.9135802469135804
26199,[0.728571429.],19654,77,2,disk,2.5646062656085453,0.2325581395348837
11312,[0.728571429.],8187,9,2,disk,1.1069821390539092,0.7096774193548386
11382,[0.728571429.],7807,182,2,disk,1.1138360175290098,0.9508196721311476
5633,[0.728571429.],3984,152,2,disk,0.5509367696239517,0.7812500000000001
9226,[0.728571429.],6236,68,2,disk,0.9027365604959076,0.4871794871794871
6676,[0.728571429.],4807,158,2,disk,0.6530595589029525,0.2677165354330708
8266,[0.728571429.],5571,78,2,disk,0.8087405128373834,0.85
7335,[0.728571429.],4912,47,2,disk,0.7175839291185436,1.0
2506,[0.728571429.],1644,46,2,disk,0.24476422688623792,0.7647058823529411
16194,[0.728571429.],12329,31,2,disk,1.5849912064173628,0.4925373134328358
11810,[0.728571429.],7941,185,2,disk,1.1557425887767687,0.21875
10166,[0.728571429.],6911,169,2,disk,0.9947743571615458,0.4565217391304348
13474,[0.728571429.],9076,152,2,disk,1.3186690713848774,0.6666666666666666
15903,[0.728571429.],11887,15,2,disk,1.5564986544708725,0.1774193548387097
5207,[0.728571429.],3477,121,2,disk,0.5092260234754816,0.7128712871287128
1841,[0.728571429.],1198,194,2,disk,0.179652381372781,0.5882352941176471
5279,[0.728571429.],3236,56,2,disk,0.5162757270498709,0.4925373134328358
10143,[0.728571429.],6952,114,2,disk,0.9925223685197271,0.2857142857142857
13065,[0.728571429.],10507,73,2,disk,1.2786228385803604,0.4958677685950414
30047,[0.728571429.],23789,70,2,disk,2.9413737566397966,0.3061224489795918
13066,[0.728571429.],10512,78,2,disk,1.2787207511300045,0.4705882352941176
6678,[0.728571429.],4809,5,2,disk,0.6532553840022411,0.3548387096774193
26198,[0.728571429.],19653,19,2,disk,2.564508353058901,0.272
6222,[0.728571429.],4162,114,2,disk,0.6086072613644421,0.6190476190476191
12781,[0.728571429.],10205,141,2,disk,1.25081567448138,0.3711340206185567
1830,[0.728571429.],1162,48,2,disk,0.17857534332669375,0.9491525423728816
5060,[0.728571429.],3429,188,2,disk,0.49483287867777015,0.5
13713,[0.728571429.],9214,27,2,disk,1.342070170749864,0.9230769230769232
15639,[0.728571429.],12644,118,2,disk,1.5306497413647784,0.3428571428571428
15001,[0.728571429.],10231,173,2,disk,1.4681815346917175,0.8333333333333334
14028,[0.728571429.],9570,135,2,disk,1.3729126238878175,0.6415094339622641
15343,[0.728571429.],10667,3,2,disk,1.5016676266700668,0.2727272727272727
13910,[0.728571429.],9366,33,2,disk,1.3613589430297905,0.4545454545454545
12117,[0.728571429.],8345,89,2,disk,1.1858017415175675,0.9859154929577464
4081,[0.728571429.],2654,50,2,disk,0.39897649257600426,0.923076923076923
26201,[0.728571429.],19656,30,2,disk,2.564802090707834,0.4
16267,[0.728571429.],11154,20,2,disk,1.5921388225413964,1.0
9792,[0.728571429.],6733,74,2,disk,0.9581550635945791,0.7755102040816326
18473,[0.728571429.],14016,157,2,disk,1.8081339070567133,0.5323741007194244
11739,[0.728571429.],7781,94,2,disk,1.1487907977520235,0.9565217391304348
13062,[0.728571429.],10506,90,2,disk,1.2783291009314273,0.2686567164179105
17799,[0.728571429.],13887,45,2,disk,1.7421408485964578,0.6944444444444445
9366,[0.728571429.],6398,181,2,disk,0.916444317446109,0.6306306306306305
6781,[0.728571429.],5336,16,2,disk,0.6633403766156036,0.3333333333333333
13407,[0.728571429.],8560,116,2,disk,1.3121089305587095,0.3833333333333333
11310,[0.728571429.],8183,110,2,disk,1.1067863139546206,0.3823529411764706
8172,[0.728571429.],5990,101,2,disk,0.7995367331708194,0.8059701492537314
6024,[0.728571429.],4758,108,2,disk,0.5892205765348715,0.3305785123966942
4006,[0.728571429.],2756,39,2,disk,0.391633051352682,0.5573770491803278
12587,[0.728571429.],9196,137,2,disk,1.2318206398503868,0.380952380952381
17794,[0.728571429.],13883,18,2,disk,1.7416512858482365,0.300751879699248
10068,[0.728571429.],7342,60,2,disk,0.9851789272964049,1.0
14458,[0.728571429.],9666,18,2,disk,1.4150150202348648,1.0
6674,[0.728571429.],4805,177,2,disk,0.652863733803664,0.3130434782608695
18472,[0.728571429.],14015,7,2,disk,1.8080359945070692,0.3432835820895522
10430,[0.728571429.],7032,147,2,disk,1.02062327026764,0.732394366197183
14141,[0.728571429.],9637,92,2,disk,1.3839767419976228,0.9047619047619048
